Ratio,28Day_Current,28Day_Prior,28Day_Ratio,YTD_Current,YTD_Prior,YTD_Ratio,2YR(2019),11YR(2010),28YR(1993),Volume_Number,Number_number,Mayor,Commissioner,Precinct
33.3,17,17,0,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,Staten Island
33.3,17,17,0,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,Staten Island
-58.3,38,47,-19.1,1,6,-83.3,-75,-66.7,-90,28,53,Bill de Blasio,Dermot Shea,Staten Island
80,32,20,60,3,1,200,0,-62.5,-84.2,28,53,Bill de Blasio,Dermot Shea,Staten Island
21.4,87,88,-1.1,4,4,0,-42.9,-20,-20,28,53,Bill de Blasio,Dermot Shea,Staten Island
11.43,195,182,7.14,9,12,-25,-47.06,-60.87,-88.89,28,53,Bill de Blasio,Dermot Shea,Staten Island
-22.6,92,128,-28.1,9,12,-25,50,-30.8,-74.3,28,53,Bill de Blasio,Dermot Shea,Queens South
-7.5,159,170,-6.5,21,18,16.7,50,61.5,-38.2,28,53,Bill de Blasio,Dermot Shea,Queens South
25,86,77,11.7,10,8,25,0,-28.6,-86.7,28,53,Bill de Blasio,Dermot Shea,Queens South
-34,157,249,-36.9,7,22,-68.2,-74.1,-30,-80,28,53,Bill de Blasio,Dermot Shea,Queens South
12,84,79,6.3,10,13,-23.1,233.3,-28.6,-92.9,28,53,Bill de Blasio,Dermot Shea,Queens South
-10.98,591,714,-17.23,60,74,-18.92,0,-7.69,-81.42,28,53,Bill de Blasio,Dermot Shea,Queens South
150,8,16,-50,4,2,100,100,300,33.3,28,53,Bill de Blasio,Dermot Shea,Queens North
16,102,112,-8.9,14,13,7.7,100,55.6,-80.8,28,53,Bill de Blasio,Dermot Shea,Queens North
-17.5,129,146,-11.6,17,24,-29.2,21.4,112.5,-50,28,53,Bill de Blasio,Dermot Shea,Queens North
66.7,188,113,66.4,11,9,22.2,-8.3,-47.6,-90,28,53,Bill de Blasio,Dermot Shea,Queens North
-17.5,301,367,-18,21,29,-27.6,-16,-25,-44.7,28,53,Bill de Blasio,Dermot Shea,Queens North
80,88,44,100,13,8,62.5,85.7,8.3,-91.4,28,53,Bill de Blasio,Dermot Shea,Queens North
7.1,818,798,2.51,81,85,-4.71,20.9,2.53,-80.2,28,53,Bill de Blasio,Dermot Shea,Queens North
-4.2,111,105,5.7,9,6,50,50,-10,-86.8,28,53,Bill de Blasio,Dermot Shea,Manhattan South
-18.9,93,116,-19.8,12,12,0,-14.3,-7.7,-65.7,28,53,Bill de Blasio,Dermot Shea,Manhattan South
104.2,204,107,90.7,17,8,112.5,13.3,88.9,-72.6,28,53,Bill de Blasio,Dermot Shea,Manhattan South
-40.6,494,911,-45.8,35,73,-52.1,-52.1,-50.7,-83.2,28,53,Bill de Blasio,Dermot Shea,Manhattan South
60,34,18,88.9,3,2,50,200,200,-94.5,28,53,Bill de Blasio,Dermot Shea,Manhattan South
-21.48,949,"1,265",-24.98,76,101,-24.75,-30.28,-26.92,-82.33,28,53,Bill de Blasio,Dermot Shea,Manhattan South
-100,2,3,-33.3,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,Manhattan North
-25,12,13,-7.7,2,2,0,0,0,-77.8,28,53,Bill de Blasio,Dermot Shea,Manhattan North
-15.2,140,141,-0.7,5,12,-58.3,-64.3,-70.6,-91.8,28,53,Bill de Blasio,Dermot Shea,Manhattan North
10,162,177,-8.5,24,20,20,33.3,33.3,-61.9,28,53,Bill de Blasio,Dermot Shea,Manhattan North
10.7,137,128,7,8,10,-20,-33.3,60,-87.3,28,53,Bill de Blasio,Dermot Shea,Manhattan North
-38.1,315,456,-30.9,15,48,-68.8,-60.5,15.4,-76.2,28,53,Bill de Blasio,Dermot Shea,Manhattan North
62.5,61,25,144,6,2,200,500,100,-92.5,28,53,Bill de Blasio,Dermot Shea,Manhattan North
-25,25,22,13.6,1,2,-50,-75,-50,-83.3,28,53,Bill de Blasio,Dermot Shea,Bronx
-9.5,294,253,16.2,34,36,-5.6,41.7,30.8,-72.6,28,53,Bill de Blasio,Dermot Shea,Bronx
2.1,416,361,15.2,46,48,-4.2,-20.7,58.6,-47.7,28,53,Bill de Blasio,Dermot Shea,Bronx
4.3,186,163,14.1,14,19,-26.3,-12.5,-36.4,-88,28,53,Bill de Blasio,Dermot Shea,Bronx
-17.8,439,480,-8.5,24,44,-45.5,-44.2,100,-40,28,53,Bill de Blasio,Dermot Shea,Bronx
6.5,180,121,48.8,12,7,71.4,-7.7,100,-90.3,28,53,Bill de Blasio,Dermot Shea,Bronx
-5.53,"1,547","1,405",10.11,132,157,-15.92,-16.46,36.08,-73.86,28,53,Bill de Blasio,Dermot Shea,Bronx
11.1,138,147,-6.1,15,13,15.4,36.4,-31.8,-86.5,28,53,Bill de Blasio,Dermot Shea,Brooklyn South
-14.8,191,206,-7.3,22,32,-31.3,-15.4,29.4,-61.4,28,53,Bill de Blasio,Dermot Shea,Brooklyn South
-11.9,148,141,5,13,13,0,-13.3,-51.9,-90.7,28,53,Bill de Blasio,Dermot Shea,Brooklyn South
-25,323,449,-28.1,24,48,-50,-29.4,-4,-40,28,53,Bill de Blasio,Dermot Shea,Brooklyn South
70.6,102,79,29.1,11,7,57.1,57.1,-35.3,-94,28,53,Bill de Blasio,Dermot Shea,Brooklyn South
-8.96,923,"1,035",-10.82,88,116,-24.14,-6.38,-19.27,-83.58,28,53,Bill de Blasio,Dermot Shea,Brooklyn South
0,14,11,27.3,220,280,-21.4,-16.3,-2.7,-62.6,28,53,Bill de Blasio,Dermot Shea,Brooklyn North
-45.3,151,194,-22.2,"2,126","2,389",-11,-13.4,-42.3,-87.3,28,53,Bill de Blasio,Dermot Shea,Brooklyn North
-33.3,226,213,6.1,"3,333","3,441",-3.1,-3.1,2.9,-60,28,53,Bill de Blasio,Dermot Shea,Brooklyn North
17.4,173,145,19.3,"2,621","2,015",30.1,20.2,-18.2,-78.1,28,53,Bill de Blasio,Dermot Shea,Brooklyn North
-11.7,324,386,-16.1,"4,525","5,392",-16.1,-17.6,4.8,-34.1,28,53,Bill de Blasio,Dermot Shea,Brooklyn North
5.3,118,77,53.2,"1,378",929,48.3,74.9,-3,-85.5,28,53,Bill de Blasio,Dermot Shea,Brooklyn North
-20.17,"1,009","1,026",-1.66,"14,305","14,511",-1.42,-2.53,-11.82,-73.71,28,53,Bill de Blasio,Dermot Shea,Brooklyn North
75,32,12,166.7,501,245,104.5,115,0.6,-72.8,28,53,Bill de Blasio,Dermot Shea,Brooklyn North
-25,19,21,-9.52,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,123rd Precinct
25,20,20,0,3,1,200,50,50,50,28,53,Bill de Blasio,Dermot Shea,122nd Precinct
25,46,35,31.43,4,3,33.33,33.33,-20,-85.71,28,53,Bill de Blasio,Dermot Shea,122nd Precinct
-100,13,24,-45.8,0,4,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,120th Precinct
-16.7,22,24,-8.3,0,2,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,120th Precinct
-13.33,59,65,-9.23,2,6,-66.67,-66.67,-84.62,-96,28,53,Bill de Blasio,Dermot Shea,120th Precinct
75,22,11,100,6,3,100,200,100,-45.5,28,53,Bill de Blasio,Dermot Shea,115th Precinct
-100,6,10,-40,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,115th Precinct
-27.3,39,41,-4.9,3,4,-25,-25,-50,-57.1,28,53,Bill de Blasio,Dermot Shea,115th Precinct
0,16,13,23.1,2,3,-33.3,0,0,-80,28,53,Bill de Blasio,Dermot Shea,115th Precinct
3.23,116,109,6.42,17,17,0,54.55,-15,-69.09,28,53,Bill de Blasio,Dermot Shea,115th Precinct
-57.1,29,16,81.3,0,2,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,114th Precinct
-21.1,54,74,-27,7,8,-12.5,40,40,133.3,28,53,Bill de Blasio,Dermot Shea,114th Precinct
15.38,141,152,-7.24,21,15,40,75,61.54,-70.42,28,53,Bill de Blasio,Dermot Shea,114th Precinct
-54.5,25,36,-30.6,3,4,-25,0,50,-62.5,28,53,Bill de Blasio,Dermot Shea,113th Precinct
150,11,13,-15.4,3,1,200,200,50,-50,28,53,Bill de Blasio,Dermot Shea,113th Precinct
-50,24,30,-20,0,4,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,113th Precinct
-33.3,16,13,23.1,2,4,-50,0,-33.3,-88.9,28,53,Bill de Blasio,Dermot Shea,113th Precinct
-10.71,93,108,-13.89,12,14,-14.29,-7.69,0,-77.36,28,53,Bill de Blasio,Dermot Shea,113th Precinct
300,32,11,190.9,2,1,100,100,-33.3,0,28,53,Bill de Blasio,Dermot Shea,111th Precinct
0,9,3,200,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,111th Precinct
-50,61,52,17.31,2,7,-71.43,0,-81.82,-93.94,28,53,Bill de Blasio,Dermot Shea,111th Precinct
-50,15,21,-28.6,1,1,0,0,0,-92.9,28,53,Bill de Blasio,Dermot Shea,110th Precinct
-44.4,28,25,12,3,6,-50,50,200,-25,28,53,Bill de Blasio,Dermot Shea,110th Precinct
50,13,15,-13.3,1,1,0,-75,-66.7,-92.9,28,53,Bill de Blasio,Dermot Shea,110th Precinct
16.7,46,54,-14.8,2,4,-50,-60,-50,-80,28,53,Bill de Blasio,Dermot Shea,110th Precinct
-50,7,10,-30,1,2,-50,0,-50,-94.7,28,53,Bill de Blasio,Dermot Shea,110th Precinct
-6.9,114,126,-9.52,9,14,-35.71,-30.77,-18.18,-85.48,28,53,Bill de Blasio,Dermot Shea,110th Precinct
200,18,12,50,1,1,0,-50,0,-66.7,28,53,Bill de Blasio,Dermot Shea,109th Precinct
233.3,44,28,57.1,4,1,300,100,300,-81.8,28,53,Bill de Blasio,Dermot Shea,109th Precinct
-35.7,47,65,-27.7,1,3,-66.7,-80,-50,-66.7,28,53,Bill de Blasio,Dermot Shea,109th Precinct
20,141,128,10.16,8,8,0,-20,14.29,-85.96,28,53,Bill de Blasio,Dermot Shea,109th Precinct
-57.1,16,24,-33.3,0,4,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,107th Precinct
0,5,10,-50,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,107th Precinct
-71.4,19,20,-5,0,2,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,107th Precinct
-77.8,21,46,-54.3,0,5,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,107th Precinct
-62.07,72,110,-34.55,2,15,-86.67,-77.78,-85.71,-95.74,28,53,Bill de Blasio,Dermot Shea,107th Precinct
-33.3,12,13,-7.7,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,106th Precinct
0,30,53,-43.4,5,5,0,25,400,25,28,53,Bill de Blasio,Dermot Shea,106th Precinct
0,14,14,0,2,2,0,100,100,-60,28,53,Bill de Blasio,Dermot Shea,105th Precinct
-16.7,27,30,-10,3,4,-25,-25,200,-57.1,28,53,Bill de Blasio,Dermot Shea,105th Precinct
300,22,6,266.7,2,1,100,-50,-50,-77.8,28,53,Bill de Blasio,Dermot Shea,105th Precinct
-33.3,26,45,-42.2,0,3,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,105th Precinct
9.09,107,121,-11.57,9,13,-30.77,-30.77,-18.18,-79.07,28,53,Bill de Blasio,Dermot Shea,105th Precinct
-75,13,22,-40.9,1,1,0,-50,0,-66.7,28,53,Bill de Blasio,Dermot Shea,104th Precinct
200,32,18,77.8,3,1,200,50,-25,-85,28,53,Bill de Blasio,Dermot Shea,104th Precinct
33.3,39,42,-7.1,4,4,0,33.3,33.3,300,28,53,Bill de Blasio,Dermot Shea,104th Precinct
64.71,111,104,6.73,12,7,71.43,9.09,20,-76,28,53,Bill de Blasio,Dermot Shea,104th Precinct
0,38,37,2.7,5,2,150,400,150,-16.7,28,53,Bill de Blasio,Dermot Shea,103rd Precinct
-66.7,5,11,-54.5,1,1,0,-50,-50,-66.7,28,53,Bill de Blasio,Dermot Shea,101st Precinct
16.7,23,20,15,2,3,-33.3,-50,100,0,28,53,Bill de Blasio,Dermot Shea,101st Precinct
-85.7,15,23,-34.8,0,2,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,77th Precinct
-37.5,17,22,-22.7,1,4,-75,-50,-66.7,-90.9,28,53,Bill de Blasio,Dermot Shea,77th Precinct
200,13,5,160,1,1,0,0,0,-91.7,28,53,Bill de Blasio,Dermot Shea,77th Precinct
20,18,21,-14.3,3,1,200,0,50,200,28,53,Bill de Blasio,Dermot Shea,77th Precinct
-37.5,74,78,-5.13,5,9,-44.44,-44.44,-61.54,-90.91,28,53,Bill de Blasio,Dermot Shea,77th Precinct
-50,55,59,-6.8,616,674,-8.6,2.7,-18.3,-80.2,28,53,Bill de Blasio,Dermot Shea,75th Precinct
-7.7,57,53,7.5,859,926,-7.2,-7,16.1,-41.5,28,53,Bill de Blasio,Dermot Shea,75th Precinct
0,24,37,-35.1,426,463,-8,-2.7,-9.7,-76.8,28,53,Bill de Blasio,Dermot Shea,75th Precinct
-27.3,74,81,-8.6,953,"1,028",-7.3,-6.9,34.2,-0.3,28,53,Bill de Blasio,Dermot Shea,75th Precinct
0,50,37,35.1,414,293,41.3,102,29,-84.3,28,53,Bill de Blasio,Dermot Shea,75th Precinct
-40,15,16,-6.3,2,2,0,100,-50,-87.5,28,53,Bill de Blasio,Dermot Shea,71st Precinct
-50,15,12,25,2,3,-33.3,-75,-33.3,-66.7,28,53,Bill de Blasio,Dermot Shea,71st Precinct
-14.3,16,22,-27.3,1,4,-75,0,0,-91.7,28,53,Bill de Blasio,Dermot Shea,71st Precinct
-55.6,16,34,-52.9,2,4,-50,-33.3,-60,100,28,53,Bill de Blasio,Dermot Shea,71st Precinct
100,25,18,38.9,3,1,200,200,50,-85,28,53,Bill de Blasio,Dermot Shea,70th Precinct
133.3,24,17,41.2,1,2,-50,-50,-75,-88.9,28,53,Bill de Blasio,Dermot Shea,70th Precinct
-57.1,20,13,53.8,2,1,100,100,-33.3,-88.9,28,53,Bill de Blasio,Dermot Shea,70th Precinct
-50,34,59,-42.37,5,9,-44.44,-16.67,-16.67,-83.33,28,53,Bill de Blasio,Dermot Shea,69th Precinct
-75,9,12,-25,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,68th Precinct
-44.4,22,33,-33.3,1,3,-66.7,-66.7,-66.7,-93.8,28,53,Bill de Blasio,Dermot Shea,67th Precinct
18.2,37,33,12.1,6,5,20,200,100,0,28,53,Bill de Blasio,Dermot Shea,67th Precinct
-22.2,31,29,6.9,2,4,-50,-33.3,-50,-66.7,28,53,Bill de Blasio,Dermot Shea,67th Precinct
2.78,118,116,1.72,12,12,0,20,-29.41,-83.56,28,53,Bill de Blasio,Dermot Shea,67th Precinct
0,11,14,-21.4,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,66th Precinct
33.3,37,33,12.1,0,3,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,66th Precinct
-11.76,90,79,13.92,2,8,-75,-80,-75,-95.24,28,53,Bill de Blasio,Dermot Shea,66th Precinct
41.67,70,71,-1.41,5,7,-28.57,-44.44,-54.55,-80.77,28,53,Bill de Blasio,Dermot Shea,62nd Precinct
-12.5,24,23,4.3,3,6,-50,200,50,-81.3,28,53,Bill de Blasio,Dermot Shea,52nd Precinct
22.2,33,29,13.8,5,6,-16.7,150,150,-44.4,28,53,Bill de Blasio,Dermot Shea,52nd Precinct
0,10,19,-47.4,1,2,-50,-50,-85.7,-92.3,28,53,Bill de Blasio,Dermot Shea,52nd Precinct
6.3,52,62,-16.1,3,3,0,-62.5,200,0,28,53,Bill de Blasio,Dermot Shea,52nd Precinct
-80,14,10,40,1,3,-66.7,0,-50,-87.5,28,53,Bill de Blasio,Dermot Shea,52nd Precinct
-6.82,136,146,-6.85,13,21,-38.1,-7.14,-7.14,-73.47,28,53,Bill de Blasio,Dermot Shea,52nd Precinct
-30,47,36,30.6,2,3,-33.3,-33.3,0,-33.3,28,53,Bill de Blasio,Dermot Shea,50th Precinct
-66.7,18,16,12.5,1,1,0,0,-75,0,28,53,Bill de Blasio,Dermot Shea,49th Precinct
-85.7,8,11,-27.3,0,3,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,49th Precinct
-33.3,26,31,-16.1,1,1,0,-80,-50,-75,28,53,Bill de Blasio,Dermot Shea,49th Precinct
-50,21,25,-16,3,5,-40,-40,0,-70,28,53,Bill de Blasio,Dermot Shea,48th Precinct
33.3,43,21,104.8,1,3,-66.7,-66.7,0,-85.7,28,53,Bill de Blasio,Dermot Shea,48th Precinct
-37.5,19,35,-45.7,2,4,-50,-33.3,100,-66.7,28,53,Bill de Blasio,Dermot Shea,48th Precinct
-10.71,109,109,0,7,13,-46.15,-50,-12.5,-85.11,28,53,Bill de Blasio,Dermot Shea,48th Precinct
0,39,22,77.3,5,4,25,66.7,400,-58.3,28,53,Bill de Blasio,Dermot Shea,47th Precinct
62.5,54,40,35,8,4,100,33.3,60,-11.1,28,53,Bill de Blasio,Dermot Shea,47th Precinct
0,21,14,50,2,2,0,0,100,-81.8,28,53,Bill de Blasio,Dermot Shea,47th Precinct
-69.2,25,26,-3.8,2,4,-50,100,-33.3,-85.7,28,53,Bill de Blasio,Dermot Shea,46th Precinct
-50,28,40,-30,2,4,-50,-60,0,-77.8,28,53,Bill de Blasio,Dermot Shea,46th Precinct
-26.7,33,47,-29.8,2,4,-50,-66.7,100,-50,28,53,Bill de Blasio,Dermot Shea,46th Precinct
-100,4,2,100,37,42,-11.9,-15.9,12.1,-61.9,28,53,Bill de Blasio,Dermot Shea,44th Precinct
-64.3,32,36,-11.1,403,428,-5.8,4.7,-21,-80.1,28,53,Bill de Blasio,Dermot Shea,44th Precinct
25,51,43,18.6,744,789,-5.7,19.6,34.1,-45.1,28,53,Bill de Blasio,Dermot Shea,44th Precinct
600,15,7,114.3,250,172,45.3,16.3,-9.4,-88.2,28,53,Bill de Blasio,Dermot Shea,44th Precinct
0,48,59,-18.6,666,724,-8,-0.3,69,-16,28,53,Bill de Blasio,Dermot Shea,44th Precinct
-66.7,22,8,175,179,108,65.7,47.9,-10.5,-85.8,28,53,Bill de Blasio,Dermot Shea,44th Precinct
-6.82,173,155,11.61,"2,293","2,271",0.97,10.99,15.69,-70.29,28,53,Bill de Blasio,Dermot Shea,44th Precinct
0,2,1,100,62,32,93.8,26.5,47.6,-65.7,28,53,Bill de Blasio,Dermot Shea,44th Precinct
0,55,49,12.2,6,6,0,-14.3,200,-45.5,28,53,Bill de Blasio,Dermot Shea,43rd Precinct
100,34,13,161.5,3,1,200,200,-25,-76.9,28,53,Bill de Blasio,Dermot Shea,43rd Precinct
-61.5,52,48,8.3,0,8,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,43rd Precinct
-11.9,191,153,24.84,12,19,-36.84,-25,50,-82.86,28,53,Bill de Blasio,Dermot Shea,43rd Precinct
0,36,27,33.3,6,3,100,50,20,-33.3,28,53,Bill de Blasio,Dermot Shea,42nd Precinct
-18.2,33,34,-2.9,3,5,-40,-66.7,-25,-40,28,53,Bill de Blasio,Dermot Shea,42nd Precinct
-2.78,138,130,6.15,16,13,23.08,-23.81,77.78,-36,28,53,Bill de Blasio,Dermot Shea,42nd Precinct
0,14,16,-12.5,0,1,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,41st Precinct
-50,24,14,71.4,1,2,-50,-75,-66.7,-66.7,28,53,Bill de Blasio,Dermot Shea,41st Precinct
-50,79,71,11.27,4,7,-42.86,-33.33,-50,-82.61,28,53,Bill de Blasio,Dermot Shea,41st Precinct
-10,31,29,6.9,5,1,400,-16.7,150,-70.6,28,53,Bill de Blasio,Dermot Shea,40th Precinct
7.1,44,50,-12,4,8,-50,-66.7,33.3,-63.6,28,53,Bill de Blasio,Dermot Shea,40th Precinct
27.3,54,41,31.7,4,4,0,33.3,300,33.3,28,53,Bill de Blasio,Dermot Shea,40th Precinct
0,11,23,-52.2,2,3,-33.3,0,-33.3,-71.4,28,53,Bill de Blasio,Dermot Shea,34th Precinct
0,22,25,-12,3,3,0,0,0,-70,28,53,Bill de Blasio,Dermot Shea,32nd Precinct
-66.7,10,8,25,1,2,-50,-50,-50,-87.5,28,53,Bill de Blasio,Dermot Shea,30th Precinct
50,14,13,7.7,1,1,0,-66.7,0,-50,28,53,Bill de Blasio,Dermot Shea,25th Precinct
-37.5,26,29,-10.3,1,5,-80,0,-50,-66.7,28,53,Bill de Blasio,Dermot Shea,25th Precinct
9.52,78,73,6.85,8,11,-27.27,60,100,-55.56,28,53,Bill de Blasio,Dermot Shea,25th Precinct
-60,15,45,-66.7,1,3,-66.7,-75,0,-85.7,28,53,Bill de Blasio,Dermot Shea,24th Precinct
-45.45,56,90,-37.78,2,8,-75,-75,-50,-90.48,28,53,Bill de Blasio,Dermot Shea,24th Precinct
-66.7,15,13,15.4,0,2,-100,-100,-100,-100,28,53,Bill de Blasio,Dermot Shea,23rd Precinct
-28.57,90,84,7.14,5,7,-28.57,-54.55,0,-76.19,28,53,Bill de Blasio,Dermot Shea,23rd Precinct
33.3,13,7,85.7,1,2,-50,0,0,-87.5,28,53,Bill de Blasio,Dermot Shea,Midtown Precinct North
-20,9,11,-18.2,2,3,-33.3,0,0,-50,28,53,Bill de Blasio,Dermot Shea,Midtown Precinct North
25,18,16,12.5,1,1,0,0,-66.7,-95.2,28,53,Bill de Blasio,Dermot Shea,Midtown Precinct South
0,26,22,18.2,2,2,0,-50,100,-60,28,53,Bill de Blasio,Dermot Shea,Midtown Precinct South
-55.3,83,168,-50.6,4,8,-50,-60,-71.4,-94,28,53,Bill de Blasio,Dermot Shea,Midtown Precinct South
-20,16,14,14.3,1,2,-50,-66.7,0,-66.7,28,53,Bill de Blasio,Dermot Shea,13th Precinct
16.7,25,21,19,2,1,100,-50,-33.3,-87.5,28,53,Bill de Blasio,Dermot Shea,13th Precinct
-47.6,52,117,-55.6,4,5,-20,-50,-69.2,-69.2,28,53,Bill de Blasio,Dermot Shea,13th Precinct
-45.5,26,48,-45.8,3,4,-25,-40,-62.5,200,28,53,Bill de Blasio,Dermot Shea,10th Precinct
-12.5,60,70,-14.29,9,4,125,0,-30.77,-25,28,53,Bill de Blasio,Dermot Shea,10th Precinct
-35,46,77,-40.3,3,4,-25,-57.1,-40,-70,28,53,Bill de Blasio,Dermot Shea,9th Precinct
-38.24,82,121,-32.23,5,8,-37.5,-37.5,-37.5,-84.38,28,53,Bill de Blasio,Dermot Shea,9th Precinct
-50,9,13,-30.8,1,1,0,0,0,-50,28,53,Bill de Blasio,Dermot Shea,7th Precinct
-33.3,34,44,-22.7,2,6,-66.7,-50,100,-50,28,53,Bill de Blasio,Dermot Shea,7th Precinct
-5.88,77,78,-1.28,5,8,-37.5,-16.67,25,-66.67,28,53,Bill de Blasio,Dermot Shea,7th Precinct
-50,43,86,-50,3,9,-66.7,-57.1,-62.5,-78.6,28,53,Bill de Blasio,Dermot Shea,6th Precinct
-12.5,99,124,-20.16,7,12,-41.67,-22.22,-12.5,-82.5,28,53,Bill de Blasio,Dermot Shea,6th Precinct
-7.1,32,59,-45.8,3,6,-50,-66.7,0,-70,28,53,Bill de Blasio,Dermot Shea,5th Precinct
6.3,50,86,-41.9,7,7,0,-22.2,250,-65,28,53,Bill de Blasio,Dermot Shea,1st Precinct
45.45,100,112,-10.71,18,8,125,28.57,350,-55,28,53,Bill de Blasio,Dermot Shea,1st Precinct
